!SESSION 2024-10-16 15:58:07.188 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-16 15:58:23.543
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.080
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.095
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.695
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.696
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.696
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.697
!MESSAGE XSCT Command: [setws C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.697
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.719
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.719
!MESSAGE XSCT command with result: [setws C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-16 15:59:41.724
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:19.978
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.145
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.205
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.208
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.725
!MESSAGE XSCT Command: [dow C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.825
!MESSAGE XSCT command with result: [dow C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.835
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.850
!MESSAGE XSCT Command: [con], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.863
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.872
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-507

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.875
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-507

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:35.437
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2024-10-16 17:14:37.587
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.638
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.816
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.819
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.820
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.820
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.911
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.926
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.927
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.934
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.979
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:37.999
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:38.000
!MESSAGE XSCT Command: [fpga -file C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.262
!MESSAGE XSCT command with result: [fpga -file C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.296
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.381
!MESSAGE XSCT Command: [loadhw -hw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.388
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.388
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.389
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.403
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.407
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:39.408
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.409
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.410
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.500
!MESSAGE XSCT Command: [dow C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.598
!MESSAGE XSCT command with result: [dow C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.609
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.623
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.632
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.649
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-544

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:42.652
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-544

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:09.435
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:09.440
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:09.441
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:09.446
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-16 17:15:09.446
!MESSAGE Generating MD5 hash for file: C:\Users\curti\OneDrive\Documents\UIUC\ECE-385\Vivado_Projects\lab_6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:09.447
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:09.449
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:13.123
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2024-10-16 17:15:15.243
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.292
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.432
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.434
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.435
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.435
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-31: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:15:15.451
